ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.count.answers,dns.qry.name,dns.qry.type,target
95.0,75.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
103.0,83.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
387.0,367.0,1.0,0.0,0.0,2.0,75248310.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
141.0,121.0,1.0,0.0,0.0,0.0,72434584.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
123.0,103.0,1.0,0.0,0.0,0.0,93049290.0,28.0,0.0
536.0,516.0,0.0,0.0,0.0,0.0,66694850.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
460.0,440.0,1.0,0.0,0.0,1.0,68054776.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
255.0,235.0,1.0,0.0,0.0,1.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
260.0,240.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
92.0,72.0,1.0,0.0,0.0,1.0,47810970.0,1.0,0.0
1492.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
103.0,83.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
75.0,55.0,1.0,0.0,0.0,0.0,20981964.0,43.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
540.0,520.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
474.0,454.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,19222324.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
556.0,536.0,0.0,0.0,0.0,0.0,28367846.0,1.0,0.0
103.0,83.0,0.0,0.0,0.0,0.0,30530348.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
518.0,498.0,0.0,0.0,0.0,0.0,19222324.0,28.0,0.0
135.0,115.0,1.0,0.0,0.0,0.0,82323830.0,2.0,0.0
528.0,508.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
230.0,210.0,1.0,0.0,0.0,1.0,63032990.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
103.0,83.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,28.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
231.0,211.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,28.0,0.0
518.0,498.0,0.0,0.0,0.0,0.0,19222324.0,1.0,0.0
220.0,200.0,1.0,0.0,0.0,2.0,3162296.0,1.0,0.0
124.0,104.0,1.0,0.0,0.0,0.0,30662994.0,1.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,19222324.0,28.0,0.0
430.0,410.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
147.0,127.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
91.0,71.0,1.0,0.0,0.0,1.0,59054064.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
219.0,199.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1101.0,1081.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
260.0,240.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1101.0,1081.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
199.0,179.0,1.0,0.0,0.0,1.0,88437690.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
67.0,47.0,1.0,0.0,0.0,0.0,17111288.0,48.0,0.0
889.0,869.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
285.0,265.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
260.0,240.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
836.0,816.0,1.0,0.0,0.0,2.0,82923940.0,1.0,0.0
255.0,235.0,1.0,0.0,0.0,1.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
103.0,83.0,1.0,0.0,0.0,1.0,59054064.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
103.0,83.0,1.0,0.0,0.0,1.0,59054064.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
236.0,216.0,1.0,0.0,0.0,1.0,35503784.0,1.0,0.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
415.0,395.0,1.0,0.0,0.0,2.0,75248310.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
91.0,71.0,1.0,0.0,0.0,1.0,59054064.0,1.0,0.0
124.0,104.0,1.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
180.0,160.0,1.0,0.0,0.0,1.0,98709496.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
93.0,73.0,1.0,0.0,0.0,1.0,502159.0,1.0,0.0
125.0,105.0,1.0,0.0,0.0,0.0,35666876.0,28.0,0.0
147.0,127.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
532.0,512.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
232.0,212.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
418.0,398.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
260.0,240.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
103.0,83.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,0.0,17877964.0,5.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
232.0,212.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
532.0,512.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,28367846.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
103.0,83.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
556.0,536.0,0.0,0.0,0.0,0.0,28367846.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1148.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
251.0,231.0,1.0,0.0,0.0,1.0,75248310.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
892.0,872.0,1.0,0.0,0.0,2.0,67487200.0,1.0,0.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1476.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
147.0,127.0,1.0,0.0,0.0,0.0,24577654.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
791.0,771.0,1.0,0.0,0.0,0.0,14627854.0,1.0,0.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1492.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
132.0,112.0,0.0,0.0,0.0,0.0,76454280.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,19222324.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
285.0,265.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
103.0,83.0,1.0,0.0,0.0,1.0,59054064.0,28.0,0.0
270.0,250.0,1.0,0.0,0.0,1.0,67487200.0,28.0,0.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
532.0,512.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
231.0,211.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1404.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
147.0,127.0,1.0,0.0,0.0,0.0,29698492.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
393.0,373.0,1.0,0.0,0.0,2.0,67487200.0,1.0,0.0
560.0,540.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
393.0,373.0,1.0,0.0,0.0,2.0,67487200.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
826.0,806.0,1.0,0.0,0.0,2.0,63032990.0,28.0,0.0
91.0,71.0,1.0,0.0,0.0,1.0,59054064.0,1.0,0.0
298.0,278.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
146.0,126.0,1.0,0.0,0.0,0.0,46135656.0,12.0,0.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
88.0,68.0,1.0,0.0,0.0,1.0,28816654.0,1.0,0.0
116.0,96.0,1.0,0.0,0.0,1.0,28816654.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
91.0,71.0,1.0,0.0,0.0,1.0,59054064.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
528.0,508.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
146.0,126.0,1.0,0.0,0.0,0.0,98177300.0,12.0,0.0
123.0,103.0,1.0,0.0,0.0,0.0,93049290.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
126.0,106.0,1.0,0.0,0.0,3.0,52742180.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
275.0,255.0,1.0,0.0,0.0,1.0,13225399.0,1.0,0.0
231.0,211.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,19222324.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
876.0,856.0,1.0,0.0,0.0,2.0,67487200.0,28.0,0.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
148.0,128.0,1.0,0.0,0.0,0.0,14859022.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
