ip.len,udp.length,dns.flags.recdesired,dns.flags.recavail,dns.flags.checkdisable,dns.count.answers,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,target
615.0,595.0,0.0,0.0,1.0,0.0,6.0,1.0,42503372.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
357.0,337.0,0.0,0.0,1.0,0.0,4.0,1.0,14683282.0,0.0
648.0,628.0,0.0,0.0,1.0,0.0,6.0,1.0,99490104.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
811.0,791.0,0.0,0.0,1.0,0.0,6.0,1.0,30780432.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
379.0,359.0,0.0,0.0,1.0,0.0,4.0,1.0,6690186.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
810.0,790.0,0.0,0.0,1.0,0.0,6.0,1.0,40524256.0,0.0
690.0,670.0,0.0,0.0,1.0,0.0,7.0,4.0,6006056.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
151.0,131.0,0.0,0.0,1.0,0.0,2.0,3.0,92517816.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
400.0,380.0,0.0,0.0,1.0,0.0,6.0,1.0,88178040.0,0.0
1038.0,1018.0,0.0,0.0,1.0,0.0,8.0,1.0,68239320.0,0.0
132.0,112.0,0.0,0.0,1.0,0.0,2.0,1.0,19352920.0,0.0
615.0,595.0,0.0,0.0,1.0,0.0,6.0,1.0,37462024.0,0.0
619.0,599.0,0.0,0.0,1.0,0.0,6.0,1.0,13604654.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
71.0,51.0,0.0,0.0,1.0,0.0,0.0,1.0,19563228.0,0.0
150.0,130.0,0.0,0.0,1.0,0.0,2.0,1.0,35875228.0,0.0
209.0,189.0,0.0,0.0,1.0,0.0,4.0,1.0,24580972.0,0.0
496.0,476.0,0.0,0.0,1.0,0.0,4.0,1.0,70505870.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
502.0,482.0,0.0,0.0,1.0,0.0,4.0,1.0,34578576.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
680.0,660.0,0.0,0.0,1.0,0.0,7.0,4.0,92012480.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
392.0,372.0,0.0,0.0,1.0,0.0,5.0,1.0,76967060.0,0.0
109.0,89.0,0.0,0.0,1.0,1.0,0.0,1.0,32474412.0,0.0
235.0,215.0,0.0,0.0,1.0,0.0,4.0,5.0,78975560.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
352.0,332.0,0.0,0.0,1.0,0.0,4.0,1.0,72348670.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
364.0,344.0,0.0,0.0,1.0,0.0,4.0,1.0,88737630.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
367.0,347.0,0.0,0.0,1.0,0.0,4.0,1.0,3456545.0,0.0
132.0,112.0,0.0,0.0,1.0,0.0,2.0,1.0,27609862.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
366.0,346.0,0.0,0.0,1.0,0.0,4.0,1.0,35546156.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
358.0,338.0,0.0,0.0,1.0,0.0,4.0,1.0,54015770.0,0.0
697.0,677.0,0.0,0.0,1.0,0.0,7.0,9.0,75817700.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
393.0,373.0,0.0,0.0,1.0,0.0,6.0,1.0,34577964.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
755.0,735.0,0.0,0.0,1.0,0.0,9.0,6.0,14211903.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,15235843.0,0.0
430.0,410.0,0.0,0.0,1.0,0.0,8.0,1.0,84773096.0,0.0
695.0,675.0,0.0,0.0,1.0,0.0,7.0,9.0,16837242.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
160.0,140.0,0.0,0.0,1.0,0.0,3.0,1.0,37898390.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
557.0,537.0,0.0,0.0,1.0,0.0,4.0,1.0,80072390.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
634.0,614.0,0.0,0.0,1.0,0.0,6.0,1.0,98779450.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
366.0,346.0,0.0,0.0,1.0,0.0,4.0,1.0,43270590.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
629.0,609.0,0.0,0.0,1.0,0.0,6.0,1.0,75569130.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,0.0,0.0,0.0,0.0,1.0,88760520.0,1.0
368.0,348.0,0.0,0.0,1.0,0.0,4.0,1.0,4138327.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
532.0,512.0,0.0,0.0,1.0,0.0,7.0,1.0,76522460.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
626.0,606.0,0.0,0.0,1.0,0.0,6.0,3.0,75881310.0,0.0
274.0,254.0,0.0,0.0,1.0,2.0,0.0,1.0,38704600.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
705.0,685.0,0.0,0.0,1.0,0.0,7.0,9.0,72511784.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
428.0,408.0,0.0,0.0,1.0,0.0,7.0,1.0,66093724.0,0.0
357.0,337.0,0.0,0.0,1.0,0.0,4.0,1.0,47490892.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
1030.0,1010.0,0.0,0.0,1.0,0.0,8.0,1.0,49647656.0,0.0
652.0,632.0,0.0,0.0,1.0,0.0,6.0,3.0,53809664.0,0.0
397.0,377.0,0.0,0.0,1.0,0.0,5.0,1.0,756693.0,0.0
674.0,654.0,0.0,0.0,1.0,0.0,7.0,4.0,53629696.0,0.0
139.0,119.0,0.0,0.0,1.0,0.0,2.0,1.0,94327820.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
1183.0,1163.0,0.0,0.0,1.0,0.0,6.0,1.0,49946076.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,31869018.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
372.0,352.0,0.0,0.0,1.0,0.0,4.0,1.0,5861987.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
137.0,117.0,1.0,1.0,0.0,1.0,2.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
699.0,679.0,0.0,0.0,1.0,0.0,7.0,9.0,85158140.0,0.0
178.0,158.0,0.0,0.0,1.0,0.0,4.0,1.0,41901690.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
573.0,553.0,0.0,0.0,1.0,0.0,4.0,1.0,15487025.0,0.0
382.0,362.0,0.0,0.0,1.0,0.0,4.0,1.0,48311624.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
370.0,350.0,0.0,0.0,1.0,0.0,4.0,1.0,57968516.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
675.0,655.0,0.0,0.0,1.0,0.0,9.0,13.0,29504520.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
703.0,683.0,0.0,0.0,1.0,0.0,10.0,1.0,22781812.0,0.0
128.0,108.0,0.0,0.0,1.0,0.0,2.0,1.0,39826196.0,0.0
833.0,813.0,0.0,0.0,1.0,0.0,6.0,1.0,65140760.0,0.0
337.0,317.0,0.0,0.0,1.0,0.0,8.0,5.0,82193280.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
357.0,337.0,0.0,0.0,1.0,0.0,3.0,1.0,90747896.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
71.0,51.0,0.0,0.0,1.0,0.0,0.0,1.0,8224695.0,0.0
510.0,490.0,0.0,0.0,1.0,0.0,4.0,1.0,34861036.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
643.0,623.0,0.0,0.0,1.0,0.0,6.0,1.0,8259616.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
400.0,380.0,0.0,0.0,1.0,0.0,6.0,1.0,7815155.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
625.0,605.0,0.0,0.0,1.0,0.0,7.0,1.0,67964280.0,0.0
368.0,348.0,0.0,0.0,1.0,0.0,4.0,1.0,95700040.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
822.0,802.0,0.0,0.0,1.0,0.0,6.0,1.0,6510889.0,0.0
88.0,68.0,0.0,0.0,1.0,1.0,0.0,1.0,80670800.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
378.0,358.0,0.0,0.0,1.0,0.0,4.0,1.0,99061560.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
636.0,616.0,0.0,0.0,1.0,0.0,6.0,1.0,81104530.0,0.0
710.0,690.0,0.0,0.0,1.0,0.0,7.0,9.0,19968920.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
195.0,175.0,0.0,0.0,1.0,0.0,2.0,5.0,85477620.0,0.0
695.0,675.0,0.0,0.0,1.0,0.0,8.0,9.0,79505120.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
632.0,612.0,0.0,0.0,1.0,0.0,7.0,1.0,56826492.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
368.0,348.0,0.0,0.0,1.0,0.0,4.0,1.0,19145428.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
819.0,799.0,0.0,0.0,1.0,0.0,6.0,1.0,16035796.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
201.0,181.0,0.0,0.0,0.0,0.0,4.0,4.0,16638505.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
348.0,328.0,0.0,0.0,1.0,0.0,4.0,1.0,30551032.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
157.0,137.0,0.0,0.0,1.0,0.0,2.0,3.0,91114420.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
504.0,484.0,0.0,0.0,1.0,0.0,4.0,1.0,29085670.0,0.0
632.0,612.0,0.0,0.0,1.0,0.0,6.0,1.0,32030896.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
760.0,740.0,0.0,0.0,1.0,0.0,9.0,6.0,90297210.0,0.0
646.0,626.0,0.0,0.0,1.0,0.0,6.0,3.0,95606590.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
816.0,796.0,0.0,0.0,1.0,0.0,6.0,1.0,99631250.0,0.0
70.0,50.0,0.0,0.0,1.0,0.0,0.0,1.0,15377042.0,0.0
667.0,647.0,0.0,0.0,1.0,0.0,7.0,4.0,27072502.0,0.0
410.0,390.0,0.0,0.0,1.0,0.0,6.0,1.0,3482255.0,0.0
384.0,364.0,0.0,0.0,1.0,0.0,4.0,1.0,64621870.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
187.0,167.0,0.0,0.0,1.0,0.0,2.0,5.0,76799224.0,0.0
634.0,614.0,0.0,0.0,1.0,0.0,6.0,1.0,21190290.0,0.0
521.0,501.0,0.0,0.0,1.0,0.0,7.0,1.0,89613410.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
381.0,361.0,0.0,0.0,1.0,0.0,5.0,1.0,95541820.0,0.0
542.0,522.0,0.0,0.0,0.0,0.0,4.0,1.0,88781656.0,0.0
364.0,344.0,0.0,0.0,1.0,0.0,4.0,1.0,40222404.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
711.0,691.0,0.0,0.0,1.0,0.0,7.0,9.0,50689012.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
376.0,356.0,0.0,0.0,1.0,0.0,5.0,1.0,57315024.0,0.0
502.0,482.0,0.0,0.0,1.0,0.0,4.0,1.0,55906776.0,0.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,30974992.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
629.0,609.0,0.0,0.0,1.0,0.0,6.0,3.0,64030704.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
380.0,360.0,0.0,0.0,1.0,0.0,4.0,1.0,48640240.0,0.0
819.0,799.0,0.0,0.0,1.0,0.0,6.0,1.0,32114696.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
371.0,351.0,0.0,0.0,1.0,0.0,4.0,1.0,53742330.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
799.0,779.0,0.0,0.0,1.0,0.0,8.0,8.0,42513584.0,0.0
70.0,50.0,0.0,0.0,1.0,0.0,0.0,1.0,16530391.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
625.0,605.0,0.0,0.0,1.0,0.0,12.0,1.0,40423416.0,0.0
720.0,700.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
712.0,692.0,0.0,0.0,1.0,0.0,7.0,9.0,88219120.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
506.0,486.0,0.0,0.0,1.0,0.0,8.0,1.0,7528000.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
487.0,467.0,0.0,0.0,1.0,0.0,3.0,1.0,58508612.0,0.0
236.0,216.0,0.0,0.0,1.0,0.0,4.0,5.0,45176676.0,0.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,32274212.0,0.0
623.0,603.0,0.0,0.0,1.0,0.0,6.0,1.0,78406200.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
650.0,630.0,0.0,0.0,1.0,0.0,6.0,3.0,50474320.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
85.0,65.0,0.0,0.0,1.0,1.0,0.0,1.0,18573968.0,0.0
346.0,326.0,0.0,0.0,1.0,0.0,4.0,1.0,25554832.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
380.0,360.0,0.0,0.0,1.0,0.0,4.0,1.0,14986454.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
691.0,671.0,0.0,0.0,1.0,0.0,7.0,9.0,57591496.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
87.0,67.0,0.0,0.0,1.0,1.0,0.0,1.0,87868024.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
365.0,345.0,0.0,0.0,1.0,0.0,4.0,1.0,71723176.0,0.0
1054.0,1034.0,0.0,0.0,1.0,0.0,8.0,1.0,23090624.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
140.0,120.0,0.0,0.0,1.0,0.0,1.0,1.0,35032016.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
701.0,681.0,0.0,0.0,1.0,0.0,7.0,9.0,5025143.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
349.0,329.0,0.0,0.0,1.0,0.0,4.0,1.0,76956664.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
157.0,137.0,0.0,0.0,1.0,0.0,2.0,3.0,43399670.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,15235843.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
675.0,655.0,0.0,0.0,1.0,0.0,9.0,13.0,74735950.0,0.0
521.0,501.0,0.0,0.0,1.0,0.0,7.0,1.0,69523940.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
695.0,675.0,0.0,0.0,1.0,0.0,7.0,9.0,91456050.0,0.0
393.0,373.0,0.0,0.0,1.0,0.0,6.0,1.0,6996150.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
371.0,351.0,0.0,0.0,1.0,0.0,4.0,1.0,3149128.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
381.0,361.0,0.0,0.0,1.0,0.0,4.0,1.0,80483380.0,0.0
