ip.len,udp.length,dns.flags.recdesired,dns.flags.recavail,dns.count.answers,dns.qry.name,dns.qry.type,target
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,2436.0,1.0,1.0,12.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
84.0,64.0,0.0,0.0,0.0,46399896.0,12.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
599.0,579.0,1.0,1.0,1.0,27787056.0,255.0,1.0
905.0,885.0,1.0,1.0,2.0,73344410.0,255.0,1.0
388.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
227.0,207.0,0.0,0.0,0.0,17337640.0,28.0,0.0
349.0,329.0,1.0,1.0,2.0,73344410.0,255.0,1.0
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
135.0,115.0,0.0,0.0,0.0,8260180.0,28.0,0.0
67.0,47.0,1.0,1.0,0.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
88.0,68.0,0.0,0.0,0.0,37613520.0,12.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
219.0,199.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3307.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3307.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3307.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,2436.0,1.0,1.0,12.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1460.0,3980.0,1.0,1.0,12.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
250.0,230.0,0.0,0.0,0.0,40436684.0,28.0,0.0
1500.0,4043.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
219.0,199.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
78.0,58.0,0.0,0.0,0.0,59250910.0,15.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,97262740.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,2436.0,1.0,1.0,12.0,73344410.0,255.0,1.0
71.0,51.0,0.0,0.0,0.0,13812510.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,2436.0,1.0,1.0,12.0,73344410.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3283.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,2436.0,1.0,1.0,12.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
67.0,47.0,1.0,1.0,0.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
77.0,57.0,0.0,0.0,0.0,78577096.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
160.0,140.0,0.0,0.0,1.0,73961816.0,1.0,0.0
148.0,128.0,0.0,0.0,0.0,38163176.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
64.0,44.0,1.0,1.0,0.0,73344410.0,255.0,1.0
156.0,136.0,0.0,0.0,1.0,72740220.0,28.0,0.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
150.0,130.0,0.0,0.0,0.0,77682090.0,12.0,0.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
219.0,199.0,0.0,0.0,1.0,44396930.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
137.0,117.0,0.0,0.0,0.0,62710984.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
149.0,129.0,0.0,0.0,0.0,64696624.0,2.0,0.0
194.0,174.0,0.0,0.0,0.0,78577096.0,12.0,0.0
83.0,63.0,0.0,0.0,0.0,43870170.0,12.0,0.0
388.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
599.0,579.0,1.0,1.0,1.0,27787056.0,255.0,1.0
356.0,336.0,0.0,0.0,1.0,92421224.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
267.0,247.0,0.0,0.0,0.0,74934320.0,12.0,0.0
124.0,104.0,1.0,1.0,2.0,27787056.0,255.0,1.0
231.0,211.0,0.0,0.0,1.0,44396930.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1452.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
74.0,54.0,0.0,0.0,0.0,19925544.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
267.0,247.0,0.0,0.0,1.0,25221138.0,1.0,0.0
1436.0,3308.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,2436.0,1.0,1.0,12.0,73344410.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
64.0,44.0,1.0,1.0,0.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
197.0,177.0,0.0,0.0,1.0,6460224.0,1.0,0.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
145.0,125.0,0.0,0.0,0.0,99779380.0,12.0,0.0
150.0,130.0,0.0,0.0,0.0,49610424.0,12.0,0.0
1100.0,3215.0,1.0,1.0,198.0,27787056.0,255.0,1.0
137.0,117.0,0.0,0.0,0.0,62710984.0,28.0,0.0
137.0,117.0,0.0,0.0,0.0,62710984.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3538.0,1.0,1.0,14.0,73344410.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
64.0,44.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1404.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
84.0,64.0,0.0,0.0,0.0,98015360.0,12.0,0.0
80.0,60.0,0.0,0.0,0.0,20976144.0,2.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,4030.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1476.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
84.0,64.0,0.0,0.0,0.0,53111104.0,12.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
73.0,53.0,0.0,0.0,0.0,36379016.0,12.0,0.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
84.0,64.0,0.0,0.0,0.0,18751852.0,12.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
126.0,106.0,0.0,0.0,0.0,55908220.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
64.0,44.0,0.0,0.0,0.0,6872649.0,28.0,0.0
206.0,186.0,0.0,0.0,0.0,44016850.0,1.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
247.0,227.0,0.0,0.0,1.0,32685714.0,12.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
84.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3969.0,1.0,1.0,10.0,73344410.0,255.0,1.0
322.0,302.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
355.0,335.0,0.0,0.0,1.0,11375381.0,1.0,0.0
219.0,199.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
343.0,323.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
84.0,64.0,0.0,0.0,0.0,53111104.0,12.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
133.0,113.0,0.0,0.0,0.0,77243490.0,28.0,0.0
532.0,512.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
278.0,258.0,0.0,0.0,1.0,67487200.0,1.0,0.0
1500.0,3312.0,1.0,1.0,201.0,27787056.0,255.0,1.0
149.0,129.0,0.0,0.0,0.0,30023980.0,12.0,0.0
74.0,54.0,0.0,0.0,0.0,77952024.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3351.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
148.0,128.0,0.0,0.0,0.0,9411072.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3351.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
111.0,91.0,0.0,0.0,1.0,75293820.0,1.0,0.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
90.0,70.0,0.0,0.0,0.0,63202268.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,4026.0,1.0,1.0,14.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
267.0,247.0,0.0,0.0,1.0,93707130.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
64.0,44.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1492.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
90.0,70.0,0.0,0.0,0.0,63202268.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
150.0,130.0,0.0,0.0,0.0,34941804.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
136.0,116.0,0.0,0.0,0.0,21964420.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3307.0,1.0,1.0,201.0,27787056.0,255.0,1.0
231.0,211.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
335.0,315.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3259.0,1.0,1.0,199.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
64.0,44.0,1.0,1.0,0.0,73344410.0,255.0,1.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,19213620.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3283.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
245.0,225.0,0.0,0.0,1.0,3390290.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
74.0,54.0,0.0,0.0,0.0,81204424.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3350.0,1.0,1.0,6.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
90.0,70.0,0.0,0.0,0.0,63202268.0,12.0,0.0
171.0,151.0,0.0,0.0,3.0,55117490.0,2.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
308.0,288.0,0.0,0.0,1.0,24578952.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
84.0,64.0,0.0,0.0,0.0,51399110.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,4055.0,1.0,1.0,15.0,73344410.0,255.0,1.0
247.0,227.0,0.0,0.0,1.0,32685714.0,12.0,0.0
1500.0,3969.0,1.0,1.0,10.0,73344410.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
140.0,120.0,0.0,0.0,0.0,9076038.0,12.0,0.0
210.0,190.0,0.0,0.0,1.0,93986360.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
83.0,63.0,0.0,0.0,0.0,57765748.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
532.0,512.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3283.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3307.0,1.0,1.0,201.0,27787056.0,255.0,1.0
64.0,44.0,1.0,1.0,0.0,73344410.0,255.0,1.0
238.0,218.0,0.0,0.0,0.0,17337640.0,28.0,0.0
