ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.flags.checkdisable,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,dns.qry.type,target
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,28.0,0.0
861.0,841.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
183.0,163.0,0.0,0.0,0.0,1.0,3.0,4.0,34083736.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
873.0,853.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
501.0,481.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
123.0,103.0,1.0,0.0,0.0,1.0,0.0,1.0,67487200.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,28.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,0.0,1.0,76183050.0,1.0,0.0
125.0,105.0,1.0,0.0,0.0,1.0,1.0,1.0,64021464.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
132.0,112.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,28.0,0.0
528.0,508.0,0.0,0.0,0.0,1.0,4.0,1.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
128.0,108.0,1.0,0.0,0.0,1.0,0.0,1.0,8885562.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
1092.0,1072.0,1.0,0.0,0.0,0.0,4.0,3.0,67487200.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
387.0,367.0,1.0,0.0,0.0,0.0,0.0,1.0,75248310.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
826.0,806.0,1.0,0.0,0.0,1.0,4.0,4.0,63032990.0,1.0,0.0
405.0,385.0,1.0,0.0,0.0,0.0,0.0,1.0,67487200.0,28.0,0.0
295.0,275.0,1.0,0.0,0.0,1.0,3.0,5.0,13225399.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
152.0,132.0,1.0,0.0,0.0,1.0,1.0,1.0,30662994.0,28.0,0.0
467.0,447.0,1.0,0.0,0.0,0.0,6.0,11.0,7712217.0,12.0,0.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
157.0,137.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,28.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
104.0,84.0,1.0,0.0,0.0,1.0,0.0,1.0,47810970.0,28.0,0.0
103.0,83.0,0.0,0.0,0.0,1.0,0.0,1.0,30530348.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,28.0,0.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
219.0,199.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,28.0,0.0
219.0,199.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,30530348.0,1.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,1.0,0.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,28.0,0.0
1080.0,1060.0,1.0,0.0,0.0,0.0,4.0,3.0,63032990.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,19222324.0,1.0,0.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,1.0,32685714.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
157.0,137.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,28.0,0.0
402.0,382.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
147.0,127.0,1.0,0.0,0.0,1.0,1.0,1.0,70861410.0,12.0,0.0
231.0,211.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,28.0,0.0
135.0,115.0,1.0,0.0,0.0,1.0,0.0,1.0,90505976.0,12.0,0.0
283.0,263.0,1.0,0.0,0.0,1.0,3.0,5.0,13225399.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
260.0,240.0,1.0,0.0,0.0,1.0,2.0,4.0,24019434.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
112.0,92.0,0.0,0.0,0.0,1.0,0.0,1.0,96647360.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
564.0,544.0,0.0,1.0,0.0,0.0,9.0,10.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
143.0,123.0,1.0,0.0,0.0,0.0,1.0,1.0,12353002.0,12.0,0.0
293.0,273.0,1.0,0.0,0.0,0.0,3.0,5.0,46761230.0,12.0,0.0
560.0,540.0,0.0,0.0,0.0,1.0,4.0,3.0,44396930.0,1.0,0.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
518.0,498.0,0.0,0.0,0.0,0.0,4.0,3.0,28367846.0,1.0,0.0
260.0,240.0,1.0,0.0,0.0,1.0,2.0,4.0,24019434.0,28.0,0.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
123.0,103.0,1.0,0.0,0.0,1.0,0.0,1.0,55504150.0,12.0,0.0
152.0,132.0,1.0,0.0,0.0,1.0,1.0,1.0,82493920.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
283.0,263.0,1.0,0.0,0.0,1.0,3.0,5.0,13225399.0,1.0,0.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
125.0,105.0,1.0,0.0,0.0,1.0,1.0,1.0,18073048.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
528.0,508.0,0.0,0.0,0.0,1.0,4.0,1.0,44396930.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1080.0,1060.0,1.0,0.0,0.0,0.0,4.0,3.0,63032990.0,1.0,0.0
260.0,240.0,1.0,0.0,0.0,1.0,2.0,5.0,24019434.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
132.0,112.0,1.0,0.0,0.0,1.0,1.0,1.0,29651476.0,2.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
137.0,117.0,0.0,1.0,1.0,0.0,2.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
198.0,178.0,1.0,0.0,0.0,0.0,3.0,3.0,22840560.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
560.0,540.0,0.0,0.0,0.0,1.0,4.0,3.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
183.0,163.0,0.0,0.0,0.0,1.0,3.0,4.0,13773104.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
560.0,540.0,0.0,0.0,0.0,1.0,4.0,3.0,44396930.0,1.0,0.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
257.0,237.0,1.0,0.0,0.0,1.0,3.0,5.0,29338708.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
153.0,133.0,1.0,0.0,0.0,1.0,1.0,1.0,64021464.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
219.0,199.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,1.0,0.0
92.0,72.0,1.0,0.0,0.0,1.0,0.0,1.0,78833120.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,28.0,0.0
130.0,110.0,1.0,0.0,0.0,1.0,0.0,1.0,86646310.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,3.0,5.0,13225399.0,28.0,0.0
199.0,179.0,1.0,0.0,0.0,0.0,3.0,1.0,88437690.0,12.0,0.0
560.0,540.0,0.0,0.0,0.0,1.0,4.0,3.0,44396930.0,1.0,0.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
148.0,128.0,1.0,0.0,0.0,1.0,1.0,1.0,7035610.0,12.0,0.0
886.0,866.0,1.0,0.0,0.0,1.0,4.0,5.0,75248310.0,1.0,0.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
91.0,71.0,1.0,0.0,0.0,1.0,0.0,1.0,59054064.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
117.0,97.0,0.0,0.0,0.0,1.0,0.0,1.0,84332360.0,12.0,0.0
504.0,484.0,0.0,1.0,0.0,0.0,9.0,10.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
67.0,47.0,1.0,0.0,0.0,1.0,0.0,1.0,17111288.0,48.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
135.0,115.0,1.0,0.0,0.0,1.0,0.0,1.0,67487200.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
518.0,498.0,0.0,0.0,0.0,0.0,4.0,3.0,19222324.0,28.0,0.0
241.0,221.0,1.0,0.0,0.0,0.0,2.0,3.0,91701320.0,12.0,0.0
430.0,410.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,28.0,0.0
157.0,137.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,28.0,0.0
62.0,42.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
90.0,70.0,1.0,0.0,0.0,0.0,0.0,1.0,66576332.0,1.0,0.0
194.0,174.0,0.0,0.0,0.0,1.0,3.0,4.0,51606012.0,28.0,0.0
861.0,841.0,1.0,0.0,0.0,0.0,4.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
872.0,852.0,0.0,1.0,0.0,0.0,15.0,18.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
528.0,508.0,0.0,0.0,0.0,1.0,4.0,1.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,28816654.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
295.0,275.0,1.0,0.0,0.0,1.0,3.0,5.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
103.0,83.0,1.0,0.0,0.0,1.0,0.0,1.0,59054064.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
175.0,155.0,0.0,0.0,0.0,1.0,2.0,3.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,0.0,0.0,1.0,63032990.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
904.0,884.0,1.0,0.0,0.0,1.0,4.0,5.0,67487200.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
143.0,123.0,1.0,0.0,0.0,0.0,1.0,1.0,80550130.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,28.0,0.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,19222324.0,1.0,0.0
73.0,53.0,0.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
175.0,155.0,0.0,0.0,0.0,1.0,2.0,3.0,44396930.0,1.0,0.0
864.0,844.0,1.0,0.0,0.0,1.0,4.0,4.0,82923940.0,1.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,0.0,1.0,94704400.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
