ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.count.answers,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,dns.qry.type,target
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
88.0,68.0,1.0,0.0,0.0,1.0,0.0,1.0,64900030.0,1.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
180.0,160.0,1.0,0.0,0.0,1.0,3.0,2.0,35666876.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1318.0,1298.0,0.0,1.0,1.0,15.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
178.0,158.0,1.0,0.0,0.0,1.0,2.0,3.0,24006068.0,1.0,0.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
180.0,160.0,0.0,0.0,0.0,0.0,3.0,4.0,22383980.0,2.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,19222324.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,0.0,1.0,1.0,13.0,13.0,1.0,61960000.0,255.0,1.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,3.0,29085952.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,1.0,0.0
186.0,166.0,1.0,0.0,0.0,1.0,3.0,3.0,56927468.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
357.0,337.0,0.0,1.0,1.0,1.0,4.0,8.0,64114704.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
123.0,103.0,1.0,0.0,0.0,0.0,1.0,1.0,31355148.0,28.0,0.0
532.0,512.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
120.0,100.0,1.0,0.0,0.0,0.0,1.0,1.0,34083736.0,28.0,0.0
84.0,64.0,0.0,0.0,0.0,0.0,0.0,1.0,73767890.0,12.0,0.0
180.0,160.0,0.0,0.0,0.0,0.0,3.0,4.0,22383980.0,2.0,0.0
68.0,48.0,0.0,1.0,0.0,0.0,0.0,0.0,28985136.0,1.0,0.0
128.0,108.0,0.0,1.0,1.0,2.0,0.0,0.0,2023047.0,28.0,0.0
125.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,64021464.0,28.0,0.0
270.0,250.0,1.0,0.0,0.0,1.0,3.0,5.0,67487200.0,28.0,0.0
125.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,78833120.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,19222324.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,28816654.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
61.0,41.0,0.0,1.0,0.0,0.0,0.0,0.0,34749104.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
147.0,127.0,0.0,0.0,0.0,0.0,2.0,3.0,23661172.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,43612170.0,2.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
128.0,108.0,1.0,0.0,0.0,0.0,1.0,1.0,50553280.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1452.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
234.0,214.0,1.0,0.0,0.0,1.0,3.0,5.0,78840696.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
172.0,152.0,1.0,0.0,0.0,2.0,2.0,2.0,36178750.0,1.0,0.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,3.0,26740184.0,2.0,0.0
325.0,305.0,1.0,0.0,0.0,3.0,4.0,7.0,7423099.0,15.0,0.0
76.0,56.0,0.0,0.0,0.0,0.0,0.0,1.0,53481664.0,28.0,0.0
1095.0,1075.0,1.0,0.0,0.0,3.0,4.0,3.0,17111288.0,15.0,0.0
362.0,342.0,0.0,1.0,1.0,1.0,4.0,8.0,64114704.0,28.0,0.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,3.0,50553280.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
88.0,68.0,1.0,0.0,0.0,1.0,0.0,1.0,33909384.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
532.0,512.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
226.0,206.0,1.0,0.0,0.0,1.0,4.0,4.0,59054064.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1104.0,1084.0,1.0,0.0,0.0,2.0,4.0,3.0,67487200.0,28.0,0.0
164.0,144.0,1.0,0.0,0.0,3.0,0.0,3.0,22383980.0,2.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
88.0,68.0,1.0,0.0,0.0,1.0,0.0,1.0,64900030.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,0.0,1.0,1.0,92447384.0,28.0,0.0
64.0,44.0,0.0,1.0,0.0,0.0,0.0,0.0,1046449.0,1.0,0.0
120.0,100.0,1.0,0.0,0.0,0.0,1.0,1.0,34083736.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
90.0,70.0,1.0,0.0,0.0,1.0,0.0,1.0,66576332.0,1.0,0.0
201.0,181.0,1.0,0.0,0.0,1.0,3.0,1.0,89064910.0,12.0,0.0
896.0,876.0,0.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
67.0,47.0,1.0,0.0,0.0,0.0,0.0,1.0,17111288.0,48.0,0.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,66576332.0,28.0,0.0
1080.0,1060.0,1.0,0.0,0.0,2.0,4.0,3.0,63032990.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
103.0,83.0,1.0,0.0,0.0,1.0,0.0,1.0,59054064.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1318.0,1298.0,0.0,1.0,1.0,15.0,13.0,23.0,61960000.0,255.0,1.0
128.0,108.0,1.0,0.0,0.0,0.0,1.0,1.0,50553280.0,28.0,0.0
249.0,229.0,0.0,0.0,0.0,0.0,3.0,6.0,97333750.0,1.0,0.0
132.0,112.0,0.0,0.0,0.0,0.0,1.0,2.0,98271656.0,12.0,0.0
414.0,394.0,1.0,0.0,0.0,1.0,6.0,10.0,94704400.0,28.0,0.0
88.0,68.0,1.0,0.0,0.0,1.0,0.0,1.0,64900030.0,1.0,0.0
97.0,77.0,0.0,1.0,1.0,2.0,0.0,0.0,68933660.0,1.0,0.0
1092.0,1072.0,1.0,0.0,0.0,2.0,4.0,3.0,67487200.0,1.0,0.0
213.0,193.0,1.0,0.0,0.0,1.0,3.0,3.0,29664934.0,1.0,0.0
90.0,70.0,1.0,0.0,0.0,1.0,0.0,1.0,48038148.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,66576332.0,1.0,0.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,66576332.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,1955.0,0.0,1.0,1.0,21.0,13.0,16.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
180.0,160.0,0.0,0.0,0.0,0.0,3.0,4.0,97618770.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
1173.0,1153.0,0.0,0.0,0.0,0.0,4.0,7.0,57133176.0,2.0,0.0
1500.0,2223.0,0.0,1.0,1.0,21.0,13.0,20.0,61960000.0,255.0,1.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,50553280.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
191.0,171.0,0.0,0.0,0.0,0.0,3.0,4.0,20378564.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
154.0,134.0,1.0,0.0,0.0,1.0,2.0,2.0,59091130.0,1.0,0.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,97618770.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
121.0,101.0,1.0,0.0,0.0,1.0,0.0,1.0,97167576.0,12.0,0.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,97618770.0,1.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,4.0,5.0,13225399.0,1.0,0.0
119.0,99.0,1.0,0.0,0.0,0.0,1.0,1.0,84753980.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,1.0,40258390.0,12.0,0.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,1.0,0.0
94.0,74.0,1.0,0.0,0.0,1.0,0.0,1.0,73164890.0,1.0,0.0
143.0,123.0,1.0,0.0,0.0,0.0,1.0,1.0,93398100.0,16.0,0.0
186.0,166.0,1.0,0.0,0.0,1.0,3.0,3.0,56927468.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,43612170.0,2.0,0.0
167.0,147.0,1.0,0.0,0.0,1.0,3.0,2.0,34083736.0,1.0,0.0
876.0,856.0,1.0,0.0,0.0,2.0,4.0,5.0,67487200.0,28.0,0.0
245.0,225.0,1.0,0.0,0.0,1.0,4.0,5.0,31355148.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
186.0,166.0,0.0,0.0,0.0,0.0,3.0,4.0,56927468.0,1.0,0.0
873.0,853.0,1.0,0.0,0.0,2.0,4.0,5.0,13225399.0,28.0,0.0
270.0,250.0,1.0,0.0,0.0,1.0,4.0,6.0,59054064.0,1.0,0.0
164.0,144.0,1.0,0.0,0.0,3.0,0.0,3.0,22383980.0,2.0,0.0
135.0,115.0,1.0,0.0,0.0,1.0,2.0,2.0,84753980.0,1.0,0.0
124.0,104.0,0.0,1.0,1.0,0.0,1.0,0.0,36244310.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
164.0,144.0,0.0,0.0,0.0,0.0,3.0,3.0,74490780.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
134.0,114.0,1.0,0.0,0.0,0.0,1.0,1.0,79235610.0,28.0,0.0
229.0,209.0,1.0,0.0,0.0,1.0,5.0,3.0,74938740.0,1.0,0.0
169.0,149.0,1.0,0.0,0.0,1.0,2.0,3.0,56888372.0,1.0,0.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
125.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,78833120.0,28.0,0.0
185.0,165.0,0.0,0.0,0.0,0.0,3.0,4.0,64432160.0,15.0,0.0
180.0,160.0,0.0,0.0,0.0,0.0,3.0,4.0,97618770.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1318.0,1298.0,0.0,1.0,1.0,17.0,13.0,2.0,61960000.0,255.0,1.0
119.0,99.0,1.0,0.0,0.0,0.0,1.0,1.0,30101674.0,28.0,0.0
258.0,238.0,1.0,0.0,0.0,1.0,3.0,5.0,10137978.0,12.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
169.0,149.0,1.0,0.0,0.0,1.0,2.0,3.0,66841264.0,28.0,0.0
123.0,103.0,1.0,0.0,0.0,0.0,1.0,1.0,7423099.0,28.0,0.0
230.0,210.0,1.0,0.0,0.0,1.0,3.0,4.0,63032990.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1452.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,61960000.0,255.0,1.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,74490780.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
157.0,137.0,0.0,0.0,0.0,0.0,3.0,1.0,52676304.0,12.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1080.0,1060.0,1.0,0.0,0.0,2.0,4.0,3.0,82923940.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
64.0,44.0,0.0,1.0,0.0,0.0,0.0,0.0,80118370.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,28.0,0.0
320.0,300.0,1.0,0.0,0.0,2.0,4.0,7.0,63459596.0,1.0,0.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
126.0,106.0,1.0,0.0,0.0,0.0,1.0,1.0,97618770.0,28.0,0.0
142.0,122.0,1.0,0.0,0.0,0.0,1.0,1.0,38463972.0,1.0,0.0
88.0,68.0,1.0,0.0,0.0,1.0,0.0,1.0,64900030.0,1.0,0.0
436.0,416.0,0.0,1.0,1.0,13.0,13.0,1.0,61960000.0,255.0,1.0
1318.0,1298.0,0.0,1.0,1.0,15.0,13.0,23.0,61960000.0,255.0,1.0
164.0,144.0,0.0,0.0,0.0,0.0,3.0,3.0,97618770.0,28.0,0.0
81.0,61.0,0.0,1.0,1.0,1.0,0.0,0.0,35246652.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,43612170.0,2.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,1.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,4.0,5.0,13225399.0,1.0,0.0
119.0,99.0,1.0,0.0,0.0,0.0,1.0,1.0,91808240.0,28.0,0.0
868.0,848.0,0.0,1.0,1.0,13.0,13.0,22.0,61960000.0,255.0,1.0
138.0,118.0,0.0,0.0,0.0,0.0,2.0,1.0,72360120.0,2.0,0.0
116.0,96.0,0.0,1.0,1.0,2.0,0.0,0.0,2023047.0,1.0,0.0
414.0,394.0,1.0,0.0,0.0,1.0,6.0,10.0,19883434.0,1.0,0.0
199.0,179.0,1.0,0.0,0.0,2.0,0.0,5.0,20981964.0,2.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
213.0,193.0,1.0,0.0,0.0,2.0,3.0,3.0,19226948.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1444.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
217.0,197.0,1.0,0.0,0.0,1.0,3.0,3.0,55277140.0,12.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,28367846.0,1.0,0.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,19222324.0,1.0,0.0
1318.0,1298.0,0.0,1.0,1.0,15.0,13.0,23.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
861.0,841.0,1.0,0.0,0.0,2.0,4.0,5.0,13225399.0,1.0,0.0
100.0,80.0,1.0,0.0,0.0,1.0,0.0,1.0,64900030.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
211.0,191.0,1.0,0.0,0.0,4.0,0.0,4.0,7423099.0,2.0,0.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,66576332.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
122.0,102.0,1.0,0.0,0.0,0.0,1.0,1.0,74490780.0,28.0,0.0
399.0,379.0,1.0,0.0,0.0,2.0,8.0,9.0,76338450.0,15.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
195.0,175.0,1.0,0.0,0.0,2.0,3.0,1.0,98847280.0,1.0,0.0
532.0,512.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
836.0,816.0,1.0,0.0,0.0,4.0,0.0,6.0,17111288.0,2.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
405.0,385.0,1.0,0.0,0.0,2.0,0.0,1.0,67487200.0,28.0,0.0
235.0,215.0,1.0,0.0,0.0,1.0,3.0,3.0,29664934.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,1.0,0.0
837.0,817.0,0.0,1.0,1.0,14.0,13.0,18.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,54364870.0,28.0,0.0
58.0,38.0,0.0,1.0,0.0,0.0,0.0,0.0,81821330.0,1.0,0.0
67.0,47.0,1.0,0.0,0.0,0.0,0.0,1.0,17111288.0,48.0,0.0
150.0,130.0,1.0,0.0,0.0,2.0,0.0,3.0,93133060.0,2.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
172.0,152.0,0.0,1.0,1.0,3.0,0.0,0.0,98299710.0,1.0,0.0
159.0,139.0,1.0,0.0,0.0,0.0,1.0,1.0,18468440.0,28.0,0.0
134.0,114.0,1.0,0.0,0.0,1.0,0.0,1.0,36050160.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
63.0,43.0,0.0,1.0,0.0,0.0,0.0,0.0,54023580.0,1.0,0.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
186.0,166.0,0.0,0.0,0.0,0.0,3.0,4.0,56927468.0,1.0,0.0
112.0,92.0,1.0,0.0,0.0,1.0,0.0,1.0,68953980.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
226.0,206.0,1.0,0.0,0.0,1.0,4.0,4.0,59054064.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1215.0,1195.0,1.0,0.0,0.0,4.0,0.0,1.0,17111288.0,48.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,1.0,0.0
258.0,238.0,1.0,0.0,0.0,1.0,3.0,5.0,67487200.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
180.0,160.0,0.0,0.0,0.0,0.0,3.0,4.0,22383980.0,2.0,0.0
81.0,61.0,0.0,1.0,1.0,1.0,0.0,0.0,35154024.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
100.0,80.0,1.0,0.0,0.0,1.0,0.0,1.0,64900030.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
270.0,250.0,1.0,0.0,0.0,1.0,4.0,6.0,59054064.0,1.0,0.0
175.0,155.0,0.0,0.0,0.0,0.0,2.0,4.0,95715570.0,1.0,0.0
76.0,56.0,0.0,0.0,0.0,0.0,0.0,1.0,53481664.0,1.0,0.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,1.0,0.0
151.0,131.0,0.0,0.0,0.0,0.0,3.0,0.0,98109520.0,12.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
123.0,103.0,1.0,0.0,0.0,0.0,1.0,1.0,79017360.0,28.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,0.0,1.0,93049290.0,1.0,0.0
1092.0,1072.0,1.0,0.0,0.0,2.0,4.0,3.0,82923940.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
